SKU,Style,Category,Size,Color
Os117_3063_M,Os117_3063,Kurta,M,
Os117_3063_L,Os117_3063,Kurta,L,
Os117_3063_XL,Os117_3063,Kurta,XL,
Os117_3063_2XL,Os117_3063,Kurta,2XL,
Os117_3063_3XL,Os117_3063,Kurta,3XL,
Os122_1736_S,Os122_1736,Kurta,S,
Os122_1736_M,Os122_1736,Kurta,M,
Os122_1736_L,Os122_1736,Kurta,L,
Os122_1736_XL,Os122_1736,Kurta,XL,
Os122_1736_2XL,Os122_1736,Kurta,2XL,
Os122_1736_3XL,Os122_1736,Kurta,3XL,
Os119_3094_S,Os119_3094,Kurta,S,
Os119_3094_M,Os119_3094,Kurta,M,
Os119_3094_L,Os119_3094,Kurta,L,
Os119_3094_XL,Os119_3094,Kurta,XL,
Os119_3094_2XL,Os119_3094,Kurta,2XL,
Os119_3094_3XL,Os119_3094,Kurta,3XL,
Os120_14412_S,Os120_14412,Kurta,S,
Os120_14412_M,Os120_14412,Kurta,M,
Os120_14412_L,Os120_14412,Kurta,L,
Os120_14412_XL,Os120_14412,Kurta,XL,
Os120_14412_2XL,Os120_14412,Kurta,2XL,
Os120_14412_3XL,Os120_14412,Kurta,3XL,
Os126_14249_S,Os126_14249,Kurta,S,
Os126_14249_M,Os126_14249,Kurta,M,
Os126_14249_L,Os126_14249,Kurta,L,
Os126_14249_XL,Os126_14249,Kurta,XL,
Os126_14249_2XL,Os126_14249,Kurta,2XL,
Os126_14249_3XL,Os126_14249,Kurta,3XL,
Os132_1866_S,Os132_1866,Kurta,S,
Os132_1866_M,Os132_1866,Kurta,M,
Os132_1866_L,Os132_1866,Kurta,L,
Os132_1866_XL,Os132_1866,Kurta,XL,
Os132_1866_2XL,Os132_1866,Kurta,2XL,
Os132_1866_3XL,Os132_1866,Kurta,3XL,
Os116_14254_S,Os116_14254,Kurta,S,
Os116_14254_M,Os116_14254,Kurta,M,
Os116_14254_L,Os116_14254,Kurta,L,
Os116_14254_XL,Os116_14254,Kurta,XL,
Os116_14254_2XL,Os116_14254,Kurta,2XL,
Os116_14254_3XL,Os116_14254,Kurta,3XL,
Os113_3090_S,Os113_3090,Kurta,S,
Os113_3090_M,Os113_3090,Kurta,M,
Os113_3090_L,Os113_3090,Kurta,L,
Os113_3090_XL,Os113_3090,Kurta,XL,
Os113_3090_2XL,Os113_3090,Kurta,2XL,
Os113_3090_3XL,Os113_3090,Kurta,3XL,
Os111_3074_S,Os111_3074,Kurta,S,
Os111_3074_M,Os111_3074,Kurta,M,
Os111_3074_L,Os111_3074,Kurta,L,
Os111_3074_XL,Os111_3074,Kurta,XL,
Os111_3074_2XL,Os111_3074,Kurta,2XL,
Os111_3074_3XL,Os111_3074,Kurta,3XL,
Os123_1332_S,Os123_1332,Kurta,S,
Os123_1332_M,Os123_1332,Kurta,M,
Os123_1332_L,Os123_1332,Kurta,L,
Os123_1332_XL,Os123_1332,Kurta,XL,
Os123_1332_2XL,Os123_1332,Kurta,2XL,
Os123_1332_3XL,Os123_1332,Kurta,3XL,
Os141_1331_S,Os141_1331,Kurta,S,
Os141_1331_M,Os141_1331,Kurta,M,
Os141_1331_L,Os141_1331,Kurta,L,
Os141_1331_XL,Os141_1331,Kurta,XL,
Os141_1331_2XL,Os141_1331,Kurta,2XL,
Os141_1331_3XL,Os141_1331,Kurta,3XL,
Os102_14255_S,Os102_14255,Kurta,S,
Os102_14255_M,Os102_14255,Kurta,M,
Os102_14255_L,Os102_14255,Kurta,L,
Os102_14255_XL,Os102_14255,Kurta,XL,
Os102_14255_2XL,Os102_14255,Kurta,2XL,
Os102_14255_3XL,Os102_14255,Kurta,3XL,
Os104_1276_S,Os104_1276,Kurta,S,
Os104_1276_M,Os104_1276,Kurta,M,
Os104_1276_L,Os104_1276,Kurta,L,
Os104_1276_XL,Os104_1276,Kurta,XL,
Os104_1276_2XL,Os104_1276,Kurta,2XL,
Os104_1276_3XL,Os104_1276,Kurta,3XL,
Os106_14213_S,Os106_14213,Kurta,S,
Os106_14213_M,Os106_14213,Kurta,M,
Os106_14213_L,Os106_14213,Kurta,L,
Os106_14213_XL,Os106_14213,Kurta,XL,
Os106_14213_2XL,Os106_14213,Kurta,2XL,
Os106_14213_3XL,Os106_14213,Kurta,3XL,
Os105_3062_S,Os105_3062,Kurta,S,
Os105_3062_M,Os105_3062,Kurta,M,
Os105_3062_L,Os105_3062,Kurta,L,
Os105_3062_XL,Os105_3062,Kurta,XL,
Os105_3062_2XL,Os105_3062,Kurta,2XL,
Os105_3062_3XL,Os105_3062,Kurta,3XL,
Os109_3095_S,Os109_3095,Kurta,S,
Os109_3095_M,Os109_3095,Kurta,M,
Os109_3095_L,Os109_3095,Kurta,L,
Os109_3095_XL,Os109_3095,Kurta,XL,
Os109_3095_2XL,Os109_3095,Kurta,2XL,
Os109_3095_3XL,Os109_3095,Kurta,3XL,
Os173_3090_S,Os173_3090,Kurta,S,
Os173_3090_M,Os173_3090,Kurta,M,
Os173_3090_L,Os173_3090,Kurta,L,
Os173_3090_XL,Os173_3090,Kurta,XL,
Os173_3090_2XL,Os173_3090,Kurta,2XL,
Os173_3090_3XL,Os173_3090,Kurta,3XL,
Os187_5073_S,Os187_5073,Kurta,S,
Os187_5073_M,Os187_5073,Kurta,M,
Os187_5073_L,Os187_5073,Kurta,L,
Os187_5073_XL,Os187_5073,Kurta,XL,
Os187_5073_2XL,Os187_5073,Kurta,2XL,
Os187_5073_3XL,Os187_5073,Kurta,3XL,
Os215_5072_S,Os215_5072,Kurta,S,
Os215_5072_M,Os215_5072,Kurta,M,
Os215_5072_L,Os215_5072,Kurta,L,
Os215_5072_XL,Os215_5072,Kurta,XL,
Os215_5072_2XL,Os215_5072,Kurta,2XL,
Os215_5072_3XL,Os215_5072,Kurta,3XL,
Os103_4171_S,Os103_4171,Kurta,S,
Os103_4171_XS,Os103_4171,Kurta,XS,
Os103_4171_M,Os103_4171,Kurta,M,
Os103_4171_L,Os103_4171,Kurta,L,
Os103_4171_XL,Os103_4171,Kurta,XL,
Os103_4171_2XL,Os103_4171,Kurta,2XL,
Os103_4171_3XL,Os103_4171,Kurta,3XL,
Os216_3095_M,Os216_3095,Kurta,M,
Os216_3095_S,Os216_3095,Kurta,S,
Os216_3095_L,Os216_3095,Kurta,L,
Os216_3095_XL,Os216_3095,Kurta,XL,
Os216_3095_2XL,Os216_3095,Kurta,2XL,
Os216_3095_3XL,Os216_3095,Kurta,3XL,
Os217_5071_S,Os217_5071,Kurta,S,
Os217_5071_M,Os217_5071,Kurta,M,
Os217_5071_L,Os217_5071,Kurta,L,
Os217_5071_XL,Os217_5071,Kurta,XL,
Os217_5071_2XL,Os217_5071,Kurta,2XL,
Os217_5071_3XL,Os217_5071,Kurta,3XL,
Os152_S,Os152,Kurta,S,
Os152_M,Os152,Kurta,M,
Os152_L,Os152,Kurta,L,
Os152_XL,Os152,Kurta,XL,
Os152_2XL,Os152,Kurta,2XL,
Os152_3XL,Os152,Kurta,3XL,
Os149_S,Os149,Kurta,S,
Os149_M,Os149,Kurta,M,
Os149_L,Os149,Kurta,L,
Os149_XL,Os149,Kurta,XL,
Os149_2XL,Os149,Kurta,2XL,
Os149_3XL,Os149,Kurta,3XL,
Os221_S,Os221,Kurta,S,
Os221_M,Os221,Kurta,M,
Os221_L,Os221,Kurta,L,
Os221_XL,Os221,Kurta,XL,
Os221_2XL,Os221,Kurta,2XL,
Os221_3XL,Os221,Kurta,3XL,
Os153_S,Os153,Kurta,S,
Os153_M,Os153,Kurta,M,
Os153_L,Os153,Kurta,L,
Os153_XL,Os153,Kurta,XL,
Os153_2XL,Os153,Kurta,2XL,
Os153_3XL,Os153,Kurta,3XL,
Os158_S,Os158,Kurta,S,
Os158_M,Os158,Kurta,M,
Os158_L,Os158,Kurta,L,
Os158_XL,Os158,Kurta,XL,
Os158_2XL,Os158,Kurta,2XL,
Os158_3XL,Os158,Kurta,3XL,
Os150_S,Os150,Kurta,S,
Os150_M,Os150,Kurta,M,
Os150_L,Os150,Kurta,L,
Os150_XL,Os150,Kurta,XL,
Os150_2XL,Os150,Kurta,2XL,
Os150_3XL,Os150,Kurta,3XL,
Os148_S,Os148,Kurta,S,
Os148_M,Os148,Kurta,M,
Os148_L,Os148,Kurta,L,
Os148_XL,Os148,Kurta,XL,
Os148_2XL,Os148,Kurta,2XL,
Os148_3XL,Os148,Kurta,3XL,
Os154_S,Os154,Kurta,S,
Os154_M,Os154,Kurta,M,
Os154_L,Os154,Kurta,L,
Os154_XL,Os154,Kurta,XL,
Os154_2XL,Os154,Kurta,2XL,
Os154_3XL,Os154,Kurta,3XL,
Os164_S,Os164,Kurta,S,
Os164_M,Os164,Kurta,M,
Os164_L,Os164,Kurta,L,
Os164_XL,Os164,Kurta,XL,
Os164_2XL,Os164,Kurta,2XL,
Os164_3XL,Os164,Kurta,3XL,
Os168_S,Os168,Kurta,S,
Os168_M,Os168,Kurta,M,
Os168_L,Os168,Kurta,L,
Os168_XL,Os168,Kurta,XL,
Os168_2XL,Os168,Kurta,2XL,
Os168_3XL,Os168,Kurta,3XL,
Os157_S,Os157,Kurta,S,
Os157_M,Os157,Kurta,M,
Os157_L,Os157,Kurta,L,
Os157_XL,Os157,Kurta,XL,
Os157_2XL,Os157,Kurta,2XL,
Os157_3XL,Os157,Kurta,3XL,
Os167_XS,Os167,Kurta,XS,
Os167_S,Os167,Kurta,S,
Os167_M,Os167,Kurta,M,
Os167_L,Os167,Kurta,L,
Os167_XL,Os167,Kurta,XL,
Os167_2XL,Os167,Kurta,2XL,
Os167_3XL,Os167,Kurta,3XL,
Os161_S,Os161,Kurta,S,
Os161_M,Os161,Kurta,M,
Os161_L,Os161,Kurta,L,
Os161_XL,Os161,Kurta,XL,
Os161_2XL,Os161,Kurta,2XL,
Os161_3XL,Os161,Kurta,3XL,
Os135_14274_S,Os135_14274,Gown,S,
Os135_14274_M,Os135_14274,Gown,M,
Os135_14274_L,Os135_14274,Gown,L,
Os135_14274_XL,Os135_14274,Gown,XL,
Os135_14274_2XL,Os135_14274,Gown,2XL,
Os137_14380_S,Os137_14380,Gown,S,
Os137_14380_M,Os137_14380,Gown,M,
Os137_14380_L,Os137_14380,Gown,L,
Os137_14380_XL,Os137_14380,Gown,XL,
Os137_14380_2XL,Os137_14380,Gown,2XL,
Os138_14206_S,Os138_14206,Gown,S,
Os138_14206_M,Os138_14206,Gown,M,
Os138_14206_L,Os138_14206,Gown,L,
Os138_14206_XL,Os138_14206,Gown,XL,
Os138_14206_2XL,Os138_14206,Gown,2XL,
Os139_14275_S,Os139_14275,Gown,S,
Os139_14275_M,Os139_14275,Gown,M,
Os139_14275_L,Os139_14275,Gown,L,
Os139_14275_XL,Os139_14275,Gown,XL,
Os139_14275_2XL,Os139_14275,Gown,2XL,
Os254_15374_S,Os254_15374,Kurta,S,
Os254_15374_M,Os254_15374,Kurta,M,
Os254_15374_L,Os254_15374,Kurta,L,
Os254_15374_XL,Os254_15374,Kurta,XL,
Os254_15374_2XL,Os254_15374,Kurta,2XL,
Os254_15374_3XL,Os254_15374,Kurta,3XL,
Os255_15375_S,Os255_15375,Kurta,S,
Os255_15375_M,Os255_15375,Kurta,M,
Os255_15375_L,Os255_15375,Kurta,L,
Os255_15375_XL,Os255_15375,Kurta,XL,
Os255_15375_2XL,Os255_15375,Kurta,2XL,
Os255_15375_3XL,Os255_15375,Kurta,3XL,
Os256_15376_S,Os256_15376,Kurta,S,
Os256_15376_M,Os256_15376,Kurta,M,
Os256_15376_L,Os256_15376,Kurta,L,
Os256_15376_XL,Os256_15376,Kurta,XL,
Os256_15376_2XL,Os256_15376,Kurta,2XL,
Os256_15376_3XL,Os256_15376,Kurta,3XL,
Os257_15377_S,Os257_15377,Kurta,S,
Os257_15377_M,Os257_15377,Kurta,M,
Os257_15377_L,Os257_15377,Kurta,L,
Os257_15377_XL,Os257_15377,Kurta,XL,
Os257_15377_2XL,Os257_15377,Kurta,2XL,
Os257_15377_3XL,Os257_15377,Kurta,3XL,
Os258_15378_S,Os258_15378,Kurta,S,
Os258_15378_M,Os258_15378,Kurta,M,
Os258_15378_L,Os258_15378,Kurta,L,
Os258_15378_XL,Os258_15378,Kurta,XL,
Os258_15378_2XL,Os258_15378,Kurta,2XL,
Os258_15378_3XL,Os258_15378,Kurta,3XL,
Os259_15379_S,Os259_15379,Kurta,S,
Os259_15379_M,Os259_15379,Kurta,M,
Os259_15379_L,Os259_15379,Kurta,L,
Os259_15379_XL,Os259_15379,Kurta,XL,
Os259_15379_2XL,Os259_15379,Kurta,2XL,
Os259_15379_3XL,Os259_15379,Kurta,3XL,
Os260_15380_S,Os260_15380,Kurta,S,
Os260_15380_M,Os260_15380,Kurta,M,
Os260_15380_L,Os260_15380,Kurta,L,
Os260_15380_XL,Os260_15380,Kurta,XL,
Os260_15380_2XL,Os260_15380,Kurta,2XL,
Os260_15380_3XL,Os260_15380,Kurta,3XL,
Os261_15381_S,Os261_15381,Kurta,S,
Os261_15381_M,Os261_15381,Kurta,M,
Os261_15381_L,Os261_15381,Kurta,L,
Os261_15381_XL,Os261_15381,Kurta,XL,
Os261_15381_2XL,Os261_15381,Kurta,2XL,
Os261_15381_3XL,Os261_15381,Kurta,3XL,
Os263_15383_S,Os263_15383,Kurta,S,
Os263_15383_M,Os263_15383,Kurta,M,
Os263_15383_L,Os263_15383,Kurta,L,
Os263_15383_XL,Os263_15383,Kurta,XL,
Os263_15383_2XL,Os263_15383,Kurta,2XL,
Os263_15383_3XL,Os263_15383,Kurta,3XL,
Os1076_S,Os1076,Kurta Set,S,
Os1076_M,Os1076,Kurta Set,M,
Os1076_L,Os1076,Kurta Set,L,
Os1076_XL,Os1076,Kurta Set,XL,
Os1076_2XL,Os1076,Kurta Set,2XL,
Os1076_3XL,Os1076,Kurta Set,3XL,
Os1074_S,Os1074,Kurta Set,S,
Os1074_M,Os1074,Kurta Set,M,
Os1074_L,Os1074,Kurta Set,L,
Os1074_XL,Os1074,Kurta Set,XL,
Os1074_2XL,Os1074,Kurta Set,2XL,
Os1074_3XL,Os1074,Kurta Set,3XL,
Os1060_S,Os1060,Kurta Set,S,
Os1060_M,Os1060,Kurta Set,M,
Os1060_L,Os1060,Kurta Set,L,
Os1060_XL,Os1060,Kurta Set,XL,
Os1060_2XL,Os1060,Kurta Set,2XL,
Os1060_3XL,Os1060,Kurta Set,3XL,
Os1086_S,Os1086,Kurta Set,S,
Os1086_M,Os1086,Kurta Set,M,
Os1086_L,Os1086,Kurta Set,L,
Os1086_XL,Os1086,Kurta Set,XL,
Os1086_2XL,Os1086,Kurta Set,2XL,
Os1086_3XL,Os1086,Kurta Set,3XL,
Os1087_S,Os1087,Kurta Set,S,
Os1087_M,Os1087,Kurta Set,M,
Os1087_L,Os1087,Kurta Set,L,
Os1087_XL,Os1087,Kurta Set,XL,
Os1087_2XL,Os1087,Kurta Set,2XL,
Os1087_3XL,Os1087,Kurta Set,3XL,
Os1051_S,Os1051,Kurta Set,S,
Os1051_M,Os1051,Kurta Set,M,
Os1051_L,Os1051,Kurta Set,L,
Os1051_XL,Os1051,Kurta Set,XL,
Os1051_2XL,Os1051,Kurta Set,2XL,
Os1051_3XL,Os1051,Kurta Set,3XL,
Os1137_S,Os1137,Kurta Set,S,
Os1137_M,Os1137,Kurta Set,M,
Os1137_L,Os1137,Kurta Set,L,
Os1137_XL,Os1137,Kurta Set,XL,
Os1137_2XL,Os1137,Kurta Set,2XL,
Os1137_3XL,Os1137,Kurta Set,3XL,
Os1144_S,Os1144,Kurta Set,S,
Os1144_M,Os1144,Kurta Set,M,
Os1144_L,Os1144,Kurta Set,L,
Os1144_XL,Os1144,Kurta Set,XL,
Os1144_2XL,Os1144,Kurta Set,2XL,
Os1144_3XL,Os1144,Kurta Set,3XL,
Os1106_S,Os1106,Kurta Set,S,
Os1106_M,Os1106,Kurta Set,M,
Os1106_L,Os1106,Kurta Set,L,
Os1106_XL,Os1106,Kurta Set,XL,
Os1106_2XL,Os1106,Kurta Set,2XL,
Os1106_3XL,Os1106,Kurta Set,3XL,
Os147_15288_XS,Os147_15288,Tops,XS,
Os147_15288_S,Os147_15288,Tops,S,
Os147_15288_M,Os147_15288,Tops,M,
Os147_15288_L,Os147_15288,Tops,L,
Os147_15288_XL,Os147_15288,Tops,XL,
Os213_15284_XS,Os213_15284,Tops,XS,
Os213_15284_S,Os213_15284,Tops,S,
Os213_15284_M,Os213_15284,Tops,M,
Os213_15284_L,Os213_15284,Tops,L,
Os213_15284_XL,Os213_15284,Tops,XL,
Os169_S,Os169,Kurta,S,
Os169_M,Os169,Kurta,M,
Os169_L,Os169,Kurta,L,
Os169_XL,Os169,Kurta,XL,
Os169_2XL,Os169,Kurta,2XL,
Os169_3XL,Os169,Kurta,3XL,
Os142_XS,Os142,Tops,XS,
Os142_S,Os142,Tops,S,
Os142_M,Os142,Tops,M,
Os142_L,Os142,Tops,L,
Os142_XL,Os142,Tops,XL,
Os144_XS,Os144,Tops,XS,
Os144_S,Os144,Tops,S,
Os144_M,Os144,Tops,M,
Os144_L,Os144,Tops,L,
Os144_XL,Os144,Tops,XL,
Os145_XS,Os145,Tops,XS,
Os145_S,Os145,Tops,S,
Os145_M,Os145,Tops,M,
Os145_L,Os145,Tops,L,
Os145_XL,Os145,Tops,XL,
Os146_XS,Os146,Tops,XS,
Os146_S,Os146,Tops,S,
Os146_M,Os146,Tops,M,
Os146_L,Os146,Tops,L,
Os146_XL,Os146,Tops,XL,
Os1111_S,Os1111,Kurta Set,S,
Os1111_M,Os1111,Kurta Set,M,
Os1111_L,Os1111,Kurta Set,L,
Os1111_XL,Os1111,Kurta Set,XL,
Os1111_2XL,Os1111,Kurta Set,2XL,
Os1111_3XL,Os1111,Kurta Set,3XL,
Os1071_S,Os1071,Kurta Set,S,
Os1071_M,Os1071,Kurta Set,M,
Os1071_L,Os1071,Kurta Set,L,
Os1071_XL,Os1071,Kurta Set,XL,
Os1071_2XL,Os1071,Kurta Set,2XL,
Os1071_3XL,Os1071,Kurta Set,3XL,
Os1081_S,Os1081,Kurta Set,S,
Os1081_M,Os1081,Kurta Set,M,
Os1081_L,Os1081,Kurta Set,L,
Os1081_XL,Os1081,Kurta Set,XL,
Os1081_2XL,Os1081,Kurta Set,2XL,
Os1081_3XL,Os1081,Kurta Set,3XL,
Os1088_S,Os1088,Kurta Set,S,
Os1088_M,Os1088,Kurta Set,M,
Os1088_L,Os1088,Kurta Set,L,
Os1088_XL,Os1088,Kurta Set,XL,
Os1088_2XL,Os1088,Kurta Set,2XL,
Os1088_3XL,Os1088,Kurta Set,3XL,
Os1084_S,Os1084,Kurta Set,S,
