SKU,Style,Category,Size,Color
Os1084_M,Os1084,Kurta Set,M,
Os1084_L,Os1084,Kurta Set,L,
Os1084_XL,Os1084,Kurta Set,XL,
Os1084_2XL,Os1084,Kurta Set,2XL,
Os1084_3XL,Os1084,Kurta Set,3XL,
Os1120_S,Os1120,Kurta Set,S,
Os1120_M,Os1120,Kurta Set,M,
Os1120_L,Os1120,Kurta Set,L,
Os1120_XL,Os1120,Kurta Set,XL,
Os1120_2XL,Os1120,Kurta Set,2XL,
Os1120_3XL,Os1120,Kurta Set,3XL,
Os1097_S,Os1097,Kurta Set,S,
Os1097_M,Os1097,Kurta Set,M,
Os1097_L,Os1097,Kurta Set,L,
Os1097_XL,Os1097,Kurta Set,XL,
Os1097_2XL,Os1097,Kurta Set,2XL,
Os1097_3XL,Os1097,Kurta Set,3XL,
Os1094_S,Os1094,Kurta Set,S,
Os1094_M,Os1094,Kurta Set,M,
Os1094_L,Os1094,Kurta Set,L,
Os1094_XL,Os1094,Kurta Set,XL,
Os1094_2XL,Os1094,Kurta Set,2XL,
Os1094_3XL,Os1094,Kurta Set,3XL,
Os1064_S,Os1064,Kurta Set,S,
Os1064_M,Os1064,Kurta Set,M,
Os1064_L,Os1064,Kurta Set,L,
Os1064_XL,Os1064,Kurta Set,XL,
Os1064_2XL,Os1064,Kurta Set,2XL,
Os1064_3XL,Os1064,Kurta Set,3XL,
Os1091_S,Os1091,Kurta Set,S,
Os1091_M,Os1091,Kurta Set,M,
Os1091_L,Os1091,Kurta Set,L,
Os1091_XL,Os1091,Kurta Set,XL,
Os1091_2XL,Os1091,Kurta Set,2XL,
Os1091_3XL,Os1091,Kurta Set,3XL,
Os1090_S,Os1090,Kurta Set,S,
Os1090_M,Os1090,Kurta Set,M,
Os1090_L,Os1090,Kurta Set,L,
Os1090_XL,Os1090,Kurta Set,XL,
Os1090_2XL,Os1090,Kurta Set,2XL,
Os1090_3XL,Os1090,Kurta Set,3XL,
Os1068_S,Os1068,Kurta Set,S,
Os1068_M,Os1068,Kurta Set,M,
Os1068_L,Os1068,Kurta Set,L,
Os1068_XL,Os1068,Kurta Set,XL,
Os1068_2XL,Os1068,Kurta Set,2XL,
Os1068_3XL,Os1068,Kurta Set,3XL,
Os273_S,Os273,Kurta Set,S,
Os273_M,Os273,Kurta Set,M,
Os273_L,Os273,Kurta Set,L,
Os273_XL,Os273,Kurta Set,XL,
Os273_2XL,Os273,Kurta Set,2XL,
Os273_3XL,Os273,Kurta Set,3XL,
Os272_S,Os272,Kurta Set,S,
Os272_M,Os272,Kurta Set,M,
Os272_L,Os272,Kurta Set,L,
Os272_XL,Os272,Kurta Set,XL,
Os272_2XL,Os272,Kurta Set,2XL,
Os272_3XL,Os272,Kurta Set,3XL,
Os271_S,Os271,Kurta Set,S,
Os271_M,Os271,Kurta Set,M,
Os271_L,Os271,Kurta Set,L,
Os271_XL,Os271,Kurta Set,XL,
Os271_2XL,Os271,Kurta Set,2XL,
Os271_3XL,Os271,Kurta Set,3XL,
Os270_S,Os270,Kurta Set,S,
Os270_M,Os270,Kurta Set,M,
Os270_L,Os270,Kurta Set,L,
Os270_XL,Os270,Kurta Set,XL,
Os270_2XL,Os270,Kurta Set,2XL,
Os270_3XL,Os270,Kurta Set,3XL,
Os266_S,Os266,Kurta,S,
Os266_M,Os266,Kurta,M,
Os266_L,Os266,Kurta,L,
Os266_XL,Os266,Kurta,XL,
Os266_2XL,Os266,Kurta,2XL,
Os266_3XL,Os266,Kurta,3XL,
Os151_S,Os151,Kurta,S,
Os151_M,Os151,Kurta,M,
Os151_L,Os151,Kurta,L,
Os151_XL,Os151,Kurta,XL,
Os151_2XL,Os151,Kurta,2XL,
Os151_3XL,Os151,Kurta,3XL,
Os163_S,Os163,Kurta,S,
Os163_M,Os163,Kurta,M,
Os163_L,Os163,Kurta,L,
Os163_XL,Os163,Kurta,XL,
Os163_2XL,Os163,Kurta,2XL,
Os163_3XL,Os163,Kurta,3XL,
Os269_S,Os269,Kurta,S,
Os269_M,Os269,Kurta,M,
Os269_L,Os269,Kurta,L,
Os269_XL,Os269,Kurta,XL,
Os269_2XL,Os269,Kurta,2XL,
Os1126_S,Os1126,Kurta,S,
Os1126_M,Os1126,Kurta,M,
Os1126_L,Os1126,Kurta,L,
Os1126_XL,Os1126,Kurta,XL,
Os1126_2XL,Os1126,Kurta,2XL,
Os1126_3XL,Os1126,Kurta,3XL,
Os1061_S,Os1061,Kurta Set,S,
Os1061_M,Os1061,Kurta Set,M,
Os1061_L,Os1061,Kurta Set,L,
Os1061_XL,Os1061,Kurta Set,XL,
Os1061_2XL,Os1061,Kurta Set,2XL,
Os1061_3XL,Os1061,Kurta Set,3XL,
Os262_S,Os262,Kurta,S,
Os262_M,Os262,Kurta,M,
Os262_L,Os262,Kurta,L,
Os262_XL,Os262,Kurta,XL,
Os262_2XL,Os262,Kurta,2XL,
Os262_3XL,Os262,Kurta,3XL,
Os264_S,Os264,Kurta,S,
Os264_M,Os264,Kurta,M,
Os264_L,Os264,Kurta,L,
Os264_XL,Os264,Kurta,XL,
Os264_2XL,Os264,Kurta,2XL,
Os264_3XL,Os264,Kurta,3XL,
Os265_S,Os265,Kurta,S,
Os265_M,Os265,Kurta,M,
Os265_L,Os265,Kurta,L,
Os265_XL,Os265,Kurta,XL,
Os265_2XL,Os265,Kurta,2XL,
Os265_3XL,Os265,Kurta,3XL,
Os155_S,Os155,Kurta,S,
Os155_M,Os155,Kurta,M,
Os155_L,Os155,Kurta,L,
Os155_XL,Os155,Kurta,XL,
Os155_2XL,Os155,Kurta,2XL,
Os155_3XL,Os155,Kurta,3XL,
Os156_S,Os156,Kurta,S,
Os156_M,Os156,Kurta,M,
Os156_L,Os156,Kurta,L,
Os156_XL,Os156,Kurta,XL,
Os156_2XL,Os156,Kurta,2XL,
Os156_3XL,Os156,Kurta,3XL,
Os166_S,Os166,Kurta,S,
Os166_M,Os166,Kurta,M,
Os166_L,Os166,Kurta,L,
Os166_XL,Os166,Kurta,XL,
Os166_2XL,Os166,Kurta,2XL,
Os166_3XL,Os166,Kurta,3XL,
Os165_S,Os165,Kurta,S,
Os165_M,Os165,Kurta,M,
Os165_L,Os165,Kurta,L,
Os165_XL,Os165,Kurta,XL,
Os165_2XL,Os165,Kurta,2XL,
Os165_3XL,Os165,Kurta,3XL,
Os159_S,Os159,Kurta,S,
Os159_M,Os159,Kurta,M,
Os159_L,Os159,Kurta,L,
Os159_XL,Os159,Kurta,XL,
Os159_2XL,Os159,Kurta,2XL,
Os159_3XL,Os159,Kurta,3XL,
Os268_S,Os268,Kurta,S,
Os268_M,Os268,Kurta,M,
Os268_L,Os268,Kurta,L,
Os268_XL,Os268,Kurta,XL,
Os268_2XL,Os268,Kurta,2XL,
Os268_3XL,Os268,Kurta,3XL,
Os1073_S,Os1073,Kurta,S,
Os1073_M,Os1073,Kurta,M,
Os1073_L,Os1073,Kurta,L,
Os1073_XL,Os1073,Kurta,XL,
Os1073_2XL,Os1073,Kurta,2XL,
Os1073_3XL,Os1073,Kurta,3XL,
Os1101_S,Os1101,Kurta Set,S,
Os1101_M,Os1101,Kurta Set,M,
Os1101_L,Os1101,Kurta Set,L,
Os1101_XL,Os1101,Kurta Set,XL,
Os1101_2XL,Os1101,Kurta Set,2XL,
Os1101_3XL,Os1101,Kurta Set,3XL,
Os1055_S,Os1055,Kurta Set,S,
Os1055_M,Os1055,Kurta Set,M,
Os1055_L,Os1055,Kurta Set,L,
Os1055_XL,Os1055,Kurta Set,XL,
Os1055_2XL,Os1055,Kurta Set,2XL,
Os1055_3XL,Os1055,Kurta Set,3XL,
Os1147_S,OS1147,Kurta Set,S,
Os1147_M,OS1147,Kurta Set,M,
Os1147_L,OS1147,Kurta Set,L,
Os1147_XL,OS1147,Kurta Set,XL,
Os1147_2XL,OS1147,Kurta Set,2XL,
Os1147_3XL,OS1147,Kurta Set,3XL,
Os1113_S,Os1113,Kurta Set,S,
Os1113_M,Os1113,Kurta Set,M,
Os1113_L,Os1113,Kurta Set,L,
Os1113_XL,Os1113,Kurta Set,XL,
Os1113_2XL,Os1113,Kurta Set,2XL,
Os1113_3XL,Os1113,Kurta Set,3XL,
Os1108_S,Os1108,Kurta Set,S,
Os1108_M,Os1108,Kurta Set,M,
Os1108_L,Os1108,Kurta Set,L,
Os1108_XL,Os1108,Kurta Set,XL,
Os1108_2XL,Os1108,Kurta Set,2XL,
Os1108_3XL,Os1108,Kurta Set,3XL,
Os274_XS,Os274,Tops,XS,
Os274_S,Os274,Tops,S,
Os274_M,Os274,Tops,M,
Os274_L,Os274,Tops,L,
Os274_XL,Os274,Tops,XL,
Os143_XS,Os143,Tops,XS,
Os143_S,Os143,Tops,S,
Os143_M,Os143,Tops,M,
Os143_L,Os143,Tops,L,
Os143_XL,Os143,Tops,XL,
Os291_S,Os291,Kurta,S,
Os291_M,Os291,Kurta,M,
Os291_L,Os291,Kurta,L,
Os291_XL,Os291,Kurta,XL,
Os291_2XL,Os291,Kurta,2XL,
Os291_3XL,Os291,Kurta,3XL,
Os1063_S,Os1063,Kurta,S,
Os1063_M,Os1063,Kurta,M,
Os1063_L,Os1063,Kurta,L,
Os1063_XL,Os1063,Kurta,XL,
Os1063_2XL,Os1063,Kurta,2XL,
Os1063_3XL,Os1063,Kurta,3XL,
Os1075_S,Os1075,Kurta,S,
Os1075_M,Os1075,Kurta,M,
Os1075_L,Os1075,Kurta,L,
Os1075_XL,Os1075,Kurta,XL,
Os1075_2XL,Os1075,Kurta,2XL,
Os1075_3XL,Os1075,Kurta,3XL,
Os285_XS,Os285,Tops,XS,
Os285_S,Os285,Tops,S,
Os285_M,Os285,Tops,M,
Os285_L,Os285,Tops,L,
Os285_XL,Os285,Tops,XL,
Os115_S,Os115,Kurta,S,
Os115_M,Os115,Kurta,M,
Os115_L,Os115,Kurta,L,
Os115_XL,Os115,Kurta,XL,
Os115_2XL,Os115,Kurta,2XL,
Os115_3XL,Os115,Kurta,3XL,
Os118_S,Os118,Kurta,S,
Os118_M,Os118,Kurta,M,
Os118_L,Os118,Kurta,L,
Os118_XL,Os118,Kurta,XL,
Os118_2XL,Os118,Kurta,2XL,
Os118_3XL,Os118,Kurta,3XL,
Os125_S,Os125,Kurta,S,
Os125_M,Os125,Kurta,M,
Os125_L,Os125,Kurta,L,
Os125_XL,Os125,Kurta,XL,
Os125_2XL,Os125,Kurta,2XL,
Os125_3XL,Os125,Kurta,3XL,
Os127_S,Os127,Kurta,S,
Os127_M,Os127,Kurta,M,
Os127_L,Os127,Kurta,L,
Os127_XL,Os127,Kurta,XL,
Os127_2XL,Os127,Kurta,2XL,
Os127_3XL,Os127,Kurta,3XL,
Os133_S,Os133,Kurta Set,S,
Os133_M,Os133,Kurta Set,M,
Os133_L,Os133,Kurta Set,L,
Os133_XL,Os133,Kurta Set,XL,
Os133_2XL,Os133,Kurta Set,2XL,
Os133_3XL,Os133,Kurta Set,3XL,
Os134_S,Os134,Kurta Set,S,
Os134_M,Os134,Kurta Set,M,
Os134_L,Os134,Kurta Set,L,
Os134_XL,Os134,Kurta Set,XL,
Os134_2XL,Os134,Kurta Set,2XL,
Os134_3XL,Os134,Kurta Set,3XL,
Os136_S,Os136,Gown,S,
Os136_M,Os136,Gown,M,
Os136_L,Os136,Gown,L,
Os136_XL,Os136,Gown,XL,
Os136_2XL,Os136,Gown,2XL,
Os136_3XL,Os136,Gown,3XL,
Os1056_S,Os1056,Kurta Set,S,
Os1056_M,Os1056,Kurta Set,M,
Os1056_L,Os1056,Kurta Set,L,
Os1056_XL,Os1056,Kurta Set,XL,
Os1056_2XL,Os1056,Kurta Set,2XL,
Os1056_3XL,Os1056,Kurta Set,3XL,
Os1066_S,Os1066,Kurta Set,S,
Os1066_M,Os1066,Kurta Set,M,
Os1066_L,Os1066,Kurta Set,L,
Os1066_XL,Os1066,Kurta Set,XL,
Os1066_2XL,Os1066,Kurta Set,2XL,
Os1066_3XL,Os1066,Kurta Set,3XL,
Os1103_S,Os1103,Gown,S,
Os1103_M,Os1103,Gown,M,
Os1103_L,Os1103,Gown,L,
Os1103_XL,Os1103,Gown,XL,
Os1103_2XL,Os1103,Gown,2XL,
Os1103_3XL,Os1103,Gown,3XL,
Os1119_S,Os1119,Kurta Set,S,
Os1119_M,Os1119,Kurta Set,M,
Os1119_L,Os1119,Kurta Set,L,
Os1119_XL,Os1119,Kurta Set,XL,
Os1119_2XL,Os1119,Kurta Set,2XL,
Os1119_3XL,Os1119,Kurta Set,3XL,
Os287_S,Os287,Kurta Set,S,
Os287_M,Os287,Kurta Set,M,
Os287_L,Os287,Kurta Set,L,
Os287_XL,Os287,Kurta Set,XL,
Os287_2XL,Os287,Kurta Set,2XL,
Os287_3XL,Os287,Kurta Set,3XL,
Os287KR_S,Os287KR,Kurta,S,
Os287KR_M,Os287KR,Kurta,M,
Os287KR_L,Os287KR,Kurta,L,
Os287KR_XL,Os287KR,Kurta,XL,
Os287KR_2XL,Os287KR,Kurta,2XL,
Os287KR_3XL,Os287KR,Kurta,3XL,
Os278_S,Os278,Kurta Set,S,
Os278_M,Os278,Kurta Set,M,
Os278_L,Os278,Kurta Set,L,
Os278_XL,Os278,Kurta Set,XL,
Os278_2XL,Os278,Kurta Set,2XL,
Os278_3XL,Os278,Kurta Set,3XL,
Os278KR_S,Os278KR,Kurta,S,
Os278KR_M,Os278KR,Kurta,M,
Os278KR_L,Os278KR,Kurta,L,
Os278KR_XL,Os278KR,Kurta,XL,
Os278KR_2XL,Os278KR,Kurta,2XL,
Os278KR_3XL,Os278KR,Kurta,3XL,
Os277_S,Os277,Kurta Set,S,
Os277_M,Os277,Kurta Set,M,
Os277_L,Os277,Kurta Set,L,
Os277_XL,Os277,Kurta Set,XL,
Os277_2XL,Os277,Kurta Set,2XL,
Os277_3XL,Os277,Kurta Set,3XL,
Os277KR_S,Os277KR,Kurta,S,
Os277KR_M,Os277KR,Kurta,M,
Os277KR_L,Os277KR,Kurta,L,
Os277KR_XL,Os277KR,Kurta,XL,
Os277KR_2XL,Os277KR,Kurta,2XL,
Os277KR_3XL,Os277KR,Kurta,3XL,
Os276_S,Os276,Kurta Set,S,
Os276_M,Os276,Kurta Set,M,
Os276_L,Os276,Kurta Set,L,
Os276_XL,Os276,Kurta Set,XL,
Os276_2XL,Os276,Kurta Set,2XL,
Os276_3XL,Os276,Kurta Set,3XL,
Os276KR_S,Os276KR,Kurta,S,
Os276KR_M,Os276KR,Kurta,M,
Os276KR_L,Os276KR,Kurta,L,
Os276KR_XL,Os276KR,Kurta,XL,
Os276KR_2XL,Os276KR,Kurta,2XL,
Os276KR_3XL,Os276KR,Kurta,3XL,
Os309_S,Os309,Kurta,S,
Os309_M,Os309,Kurta,M,
Os309_L,Os309,Kurta,L,
Os309_XL,Os309,Kurta,XL,
Os309_2XL,Os309,Kurta,2XL,
Os309_3XL,Os309,Kurta,3XL,
Os280_S,Os280,Kurta Set,S,
Os280_M,Os280,Kurta Set,M,
Os280_L,Os280,Kurta Set,L,
Os280_XL,Os280,Kurta Set,XL,
Os280_2XL,Os280,Kurta Set,2XL,
Os280_3XL,Os280,Kurta Set,3XL,
Os280KR_S,Os280KR,Kurta,S,
Os280KR_M,Os280KR,Kurta,M,
Os280KR_L,Os280KR,Kurta,L,
Os280KR_XL,Os280KR,Kurta,XL,
Os280KR_2XL,Os280KR,Kurta,2XL,
Os280KR_3XL,Os280KR,Kurta,3XL,
Os279_S,Os279,Kurta Set,S,
Os279_M,Os279,Kurta Set,M,
Os279_L,Os279,Kurta Set,L,
Os279_XL,Os279,Kurta Set,XL,
Os279_2XL,Os279,Kurta Set,2XL,
Os279_3XL,Os279,Kurta Set,3XL,
Os283_S,Os283,Kurta,S,
Os283_M,Os283,Kurta,M,
Os283_L,Os283,Kurta,L,
Os283_XL,Os283,Kurta,XL,
Os283_2XL,Os283,Kurta,2XL,
Os283_3XL,Os283,Kurta,3XL,
Os294_S,Os294,Kurta Set,S,
Os294_M,Os294,Kurta Set,M,
Os294_L,Os294,Kurta Set,L,
Os294_XL,Os294,Kurta Set,XL,
Os294_2XL,Os294,Kurta Set,2XL,
Os294_3XL,Os294,Kurta Set,3XL,
Os294KR_S,Os294KR,Kurta,S,
Os294KR_M,Os294KR,Kurta,M,
Os294KR_L,Os294KR,Kurta,L,
Os294KR_XL,Os294KR,Kurta,XL,
Os294KR_2XL,Os294KR,Kurta,2XL,
Os294KR_3XL,Os294KR,Kurta,3XL,
Os307_S,Os307,Kurta Set,S,
Os307_M,Os307,Kurta Set,M,
Os307_L,Os307,Kurta Set,L,
Os307_XL,Os307,Kurta Set,XL,
Os307_2XL,Os307,Kurta Set,2XL,
Os307_3XL,Os307,Kurta Set,3XL,
Os307KR_S,Os307KR,Kurta,S,
Os307KR_M,Os307KR,Kurta,M,
Os307KR_L,Os307KR,Kurta,L,
Os307KR_XL,Os307KR,Kurta,XL,
Os307KR_2XL,Os307KR,Kurta,2XL,
Os307KR_3XL,Os307KR,Kurta,3XL,
Os303_S,Os303,Kurta,S,
Os303_M,Os303,Kurta,M,
Os303_L,Os303,Kurta,L,
Os303_XL,Os303,Kurta,XL,
Os303_2XL,Os303,Kurta,2XL,
Os303_3XL,Os303,Kurta,3XL,
Os282_S,Os282,Kurta Set,S,
Os282_M,Os282,Kurta Set,M,
Os282_L,Os282,Kurta Set,L,
Os282_XL,Os282,Kurta Set,XL,
Os282_2XL,Os282,Kurta Set,2XL,
Os282_3XL,Os282,Kurta Set,3XL,
Os282KR_S,Os282KR,Kurta,S,
Os282KR_M,Os282KR,Kurta,M,
Os282KR_L,Os282KR,Kurta,L,
Os282KR_XL,Os282KR,Kurta,XL,
Os282KR_2XL,Os282KR,Kurta,2XL,
Os282KR_3XL,Os282KR,Kurta,3XL,
Os290_S,Os290,Kurta Set,S,
Os290_M,Os290,Kurta Set,M,
Os290_L,Os290,Kurta Set,L,
Os290_XL,Os290,Kurta Set,XL,
Os290_2XL,Os290,Kurta Set,2XL,
Os290_3XL,Os290,Kurta Set,3XL,
Os290KR_S,Os290KR,Kurta,S,
Os290KR_M,Os290KR,Kurta,M,
Os290KR_L,Os290KR,Kurta,L,
Os290KR_XL,Os290KR,Kurta,XL,
Os290KR_2XL,Os290KR,Kurta,2XL,
Os290KR_3XL,Os290KR,Kurta,3XL,
Os289_S,Os289,Kurta Set,S,
Os289_M,Os289,Kurta Set,M,
Os289_L,Os289,Kurta Set,L,
Os289_XL,Os289,Kurta Set,XL,
Os289_2XL,Os289,Kurta Set,2XL,
Os289_3XL,Os289,Kurta Set,3XL,
Os289KR_S,Os289KR,Kurta,S,
Os289KR_M,Os289KR,Kurta,M,
Os289KR_L,Os289KR,Kurta,L,
Os289KR_XL,Os289KR,Kurta,XL,
Os289KR_2XL,Os289KR,Kurta,2XL,
Os289KR_3XL,Os289KR,Kurta,3XL,
Os1109_M,Os1109,Kurta Set,M,
Os1109_L,Os1109,Kurta Set,L,
Os1109_XL,Os1109,Kurta Set,XL,
Os1109_2XL,Os1109,Kurta Set,2XL,
Os198_5045_XS,Os198_5045,Kurta,XS,
Os192_1124_XS,Os192_1124,Kurta,XS,
Os275_3XL,Os275,Kurta,3XL,
Os308_L,Os308,Kurta Set,L,
Os275_M,Os275,Kurta,M,
Os275_L,Os275,Kurta,L,
Os308_3XL,Os308,Kurta Set,3XL,
Os163_2XLL,Os163,Kurta,2XLL,
Os160_MM,Os160,Kurta,MM,
Os160_XS,Os160,Kurta,XS,
Os326_XS,Os326,Kurta,XS,
Os326_S,Os326,Kurta,S,
Os326_M,Os326,Kurta,M,
Os326_L,Os326,Kurta,L,
Os326_XL,Os326,Kurta,XL,
Os326_2XL,Os326,Kurta,2XL,
Os326_3XL,Os326,Kurta,3XL,
